catalog_id;catalog_name;name;sku;price;description;image_path;image_status;csv_sku;csv_name;csv_price;csv_category;match_status
rolls-sub;Роллы (подписка);Калифорния;1114;610;Снежный краб, огурец, авокадо, икра масаго, майонез;/img/kalifornia.PNG;OK;1114;Калифорния *;610р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Калифорния с лососем;1150;650;;/img/kalifornia.PNG;OK;1150;Калифорния с лососем *;650р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Каппа маки;1116;260;Огурец;/img/kappa_maki.PNG;OK;1116;Каппа маки *;260р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Кето лосось-креветки;1194;690;;;нет записи;1194;Кето лосось-креветки *;690р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Кето лосось-тунец;1195;680;;;нет записи;1195;Кето лосось-тунец *;680р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Кето ролл с тунцом;1196;690;;;нет записи;1196;Кето ролл с тунцом *;690р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Кето-лосось;1197;660;;;нет записи;1197;Кето-лосось *;660р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Киото чикен;1151;550;Курица, чука, сыр сливочный, дайкон, соус ореховый, соус терияки, микрозелень;/img/kioto_chiken.PNG;OK;1151;Киото чикен *;550р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Королевский;1198;1000;;/new_roll/Королевский.jpg;OK;1198;Королевский *;1 000р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Красная Москва;1199;640;;/new_roll/Красная Москва.jpg;OK;1199;Красная Москва *;640р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Манхеттен;1117;610;Креветка, сыр сливочный, икра масаго;/img/manheten.PNG;OK;1117;Манхеттен *;610р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Мидии терияки;1152;540;Мидии пряные, сыр сливочный, томаго, соус такемура, кунжут, микрозелень;/img/midii_teriaki.PNG;OK;1152;Мидии терияки *;540р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Миндальная филадельфия;1200;860;;/new_roll/Миндальная Филадельфия.jpg;OK;1200;Миндальная филадельфия *;860р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Монте Карло;1153;800;;;нет записи;1153;Монте Карло *;800р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Нежный поцелуй;1118;610;Креветки, сыр сливочный, томаго, икра масаго, соус спайси, микрозелень, кунжут;/img/nejni_kiss.PNG;OK;1118;Нежный поцелуй *;610р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Поке с курицей;1143;480;Рис, курица, соус масаго, соус терияки, помидор, лук зеленый, кунжут;/img/Поке с курицей.jpg;OK;1143;Поке с курицей *;480р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Розовый;1119;610;Лосось, сыр сливочный, помидор, соус масаго;/img/pink.PNG;OK;1119;Розовый *;610р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Сказочный тунец;1155;610;Тунец, сыр сливочный, огурец, соус терияки, соус такемура, кунжут, микрозелень;/new_roll/Сказочный Тунец.jpg;OK;1155;Сказочный тунец *;610р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Спайси эби маки;1120;410;Креветки, соус спайси;/new_roll/Спайси Эби маки.jpg;OK;1120;Спайси эби маки *;410р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Суп Мисо гурме;1144;440;Рыбный бульон, водоросли вакамэ, грибы шиитаке, паста мисо, зеленый лук, кунжут;;нет записи;1144;Суп Мисо гурме *;440р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Суши сендвич с жареным лососем;1202;640;;/new_roll/Суши сендвич с жареным лососем.jpg;OK;1202;Суши сендвич с жареным лососем *;640р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Суши сендвич с лососем;1201;560;Лосось, сыр сливочный, икра масаго, лист салата, кунжут;/img/Суши сендвич с лососем.jpg;OK;1201;Суши сендвич с лососем *;560р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Сяке кунсей маки;1121;400;Лосось копченый, икра масаго;/img/Сяке кунсей маки.jpg;OK;1121;Сяке кунсей маки *;400р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Сяке маки;1203;400;Лосось;/img/Сяке маки.jpg;OK;1203;Сяке маки*;400р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Сяке ясай;1158;670;;;нет записи;1158;Сяке ясай *;670р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Тилапийский дракон;1159;650;;;нет записи;1159;Тилапийский дракон *;650р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Туна маки;1122;390;Тунец;/img/Туна маки.jpg;OK;1122;Туна маки *;390р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Туна фреш;1160;610;Тунец, авокадо, икра масаго;/img/Туна фреш.jpg;OK;1160;Туна фреш *;610р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Унаги маки;1123;490;Угорь жареный, огурец, соус унаги, кунжут;/img/Унаги маки.jpg;OK;1123;Унаги маки *;490р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Унаги онигара;1204;990;;/new_roll/Унаги Онигара.jpg;OK;1204;Унаги онигара *;990р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Филадельфия без нори;1205;670;;/new_roll/Филадельфия без нори.jpg;OK;1205;Филадельфия без нори *;670р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Филадельфия лайт с огурцом;1126;610;Лосось, сыр сливочный, огурец;/img/Филадельфия лайт с огурцом.jpg;OK;1126;Филадельфия лайт с огурцом *;610р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Филадельфия премиум;1206;1705;;/new_roll/Филадельфия премиум.jpg;OK;1206;Филадельфия премиум *;1 705р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Филадельфия с авокадо;1207;710;;/new_roll/Филадельфия с авокадо.jpg;OK;1207;Филадельфия с авокадо *;710р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Филадельфия с огурцом;1208;670;;/new_roll/Филадельфия с огурцом.jpg;OK;1208;Филадельфия с огурцом *;670р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Филадельфия сливочная;1209;670;;/new_roll/Филадельфия сливочная.jpg;OK;1209;Филадельфия сливочная *;670р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Фреш ролл;1128;480;Помидор, лист салата, сыр сливочный, кунжут;/img/Фреш ролл.jpg;OK;1128;Фреш ролл *;480р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Царская фила том-ям;1210;1115;;/new_roll/Царская фила Том Ям.jpg;OK;1210;Царская фила том-ям *;1 115р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Царский тунец;1211;640;;/new_roll/Царский тунец.jpg;OK;1211;Царский тунец *;640р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Чеддер скин ролл;1161;610;Лосось, грибы шиитаке, сыр сливочный, лист салата, сыр чеддер, соус манго, микрозелень;/img/Чеддер скин ролл.jpg;OK;1161;Чеддер скин ролл *;610р.;Роллы (подписка);OK
rolls-sub;Роллы (подписка);Чёрная жемчужина;1212;760;;/new_roll/Чёрная жемчужина.jpg;OK;1212;Чёрная жемчужина *;760р.;Роллы (подписка);OK
